,protected,published,queryUrl,dataset,default
0910-through-Explore,False,False,,e663eb09-04de-4f39-b871-35c6c2ed10b5,False
10-Largest-Political-Boundary-Areas,False,True,,098b33df-6871-4e53-a5ff-b56a7d989f9a,False
10-strongest-recent-earthquakes-in-mexico,False,False,,63f34231-7369-4622-81f1-28a144d17835,False
1010-map,False,True,,52c55378-0484-48c3-92fc-3ee94d21c716,False
111,False,True,,d639909f-bcf3-4875-b8c3-35f030b68ed3,False
1209-3,False,False,,d8a45b34-4cc0-42f4-957d-e13b37e9182e,False
12345,False,False,,093b89c8-58e6-4b0c-bec1-d46170f7a253,False
15-strongest-recent-quakes-in-Mexico,False,False,,63f34231-7369-4622-81f1-28a144d17835,False
1908-7,False,False,,16df8ada-87cc-4907-adce-a98bc4e91856,False
1915-2014-Cold-Water-Coral-Depth-points-m,False,True,,6b8442f5-4766-4444-94b4-d6676277fd80,True
1960-1990-Average-Annual-Precipitation-mm,False,True,,11f43558-d703-4b9d-aff0-f2354a11b359,False
1960-GINI-Index,False,False,,f8d3e79c-c3d0-4f9a-9b68-9c5ad1f025e4,False
1960-Life-Expectancy-at-Birth,False,True,,8671f536-1979-4b6f-a147-70152fcb44ed,False
1961-2008-Maize-Yield-Trends-change,False,True,,890b3400-ebed-46d1-a6d1-c2a87d49270d,False
1975-Population-Density-people-per-square-km,False,True,,595bcf6f-0343-4146-ba0d-c54b1c928510,False
1976-2000-Koppen-Geiger-Climate-Classification,False,True,,1a411ff1-7433-476a-a925-edb33a08bd64,False
2000-Barley-Yield-Gap-tha-gap,False,True,,bc2c749d-49a0-46c0-9582-eb33946a983e,True
2000-Cropland-of-Grid-Cell,False,True,,0ce24533-7877-4926-b962-a6c726332d82,False
2000-Maize-Harvested-Area-ha,False,True,,aa3cd9a3-3330-4f88-b54e-a8e2aacf302e,False
2000-Population,False,True,,134caa0a-21f7-451d-a7fe-30db31a424aa,False
2000-Tree-Cover,False,True,,0087944f-871c-44bc-b4d9-cd5acfc27023,True
2001-2016-Tree-Cover-Loss,False,True,,0448c79d-0ee0-42ff-9331-aeee70cef301,False
2004-2005-Global-Shipping-Lanes-Traffic-Density,False,True,,e18e9612-bcca-4eea-abf9-0ed9f97d9954,True
2005-2014-Percent-of-Population-Living-Below-the-Poverty-Line,False,True,,4d7ce999-1e37-418f-b8a6-1816b29e901a,False
2005-Count-of-Major-Mineral-Deposits-by-Type,False,True,,7fb1ebf5-398b-46ec-a915-32cee68b16e7,False
2005-Gross-Domestic-Product-in-Purchasing-Power-Parity-USD-billions,False,True,,bb831262-98dd-4015-879e-1a00dbe76e61,False
2005-Maize-Harvested-Area-ha,False,True,,dc6f3f75-dd31-4b0e-b41b-5707f742ad2c,False
2007-Marine-Ecoregions,False,True,,36803484-c413-49a9-abe2-2286ee99b624,False
2008-Freshwater-Ecoregions,False,True,,33bed1fb-9261-41bf-8b50-127a4d0c80c5,False
2009-2010-Cruise-Ports-by-Number-of-Passengers,False,True,,e2aa09eb-c82e-4977-b614-ef71da5936ce,False
2010-Endangered-Species-Sites-Alliance-for-Zero-Extinction-AZE,False,True,,5b5a21ac-0835-43fb-86b9-64b93d472e10,False
2010-Percentage-of-Rural-Populations-Living-within-100-km-of-the-Coast,False,True,,995ec4fe-b3cc-4cf4-bd48-b89d4e3ea072,True
2010-SE4ALL-Renewable-Energy-Consumption-TJ-by-Country,False,False,,2c092793-aa3a-4520-959c-ad48165dcae4,False
2011-Forestry-Sector-Employment-by-Continent-1000-People,False,True,,1afed2fd-7f44-48c9-b5d6-9b056000956d,False
2011-Prioritized-Habitat-Types,False,True,,3c12072d-611b-413f-b314-4df0834523ab,False
2012-2015-Average-Recycled-Municipal-Waste-by-Country,False,False,,c18a38cd-94ff-48cd-818f-6ffb05992abb,False
2012-2015-Average-Recycled-Municipal-Waste-by-Country-tonnes-millions,False,True,,c18a38cd-94ff-48cd-818f-6ffb05992abb,False
2012-Total-Disability-adjusted-life-years-DALYs-attributable-to-the-environment-age-adjusted-per-100000-pop,False,True,,5d269c36-6ccf-4620-838d-431f86c30f69,False
2013-Global-Roadless-Areas-thousand-km2,False,True,,a07f1bed-ca16-4fbf-b14b-d3a0344cab74,False
2013-Nighttime-Stable-Lights,False,True,,65c0e15b-dad0-4681-934e-91c0a378d2fb,False
2013-Total-GHG-Emissions-by-Country-and-Economic-Sector-Excluding-Land-Use-Change-and-Forestry-MtCO2e-TEMP,False,True,,3a46f6b4-0eec-49d4-bbfc-e2e8f64e6117,True
2013-US-Sewage-Facilities-Compliance-Status,False,True,,371e700e-bc9a-4526-af92-335d888de309,False
2014-Access-to-Clean-Cooking-Fuels,False,True,,c665f519-eef9-4f67-a8bf-7e3e6dc8bfcd,False
2014-Agricultural-Emissions,False,True,,ccfb322a-20aa-4132-b58b-0f76acec8f5a,False
2014-Emissions-by-Sector,False,True,,abad4327-2ebe-493b-a2bb-2352a65e979e,False
2014-GINI-Index,False,True,,f8d3e79c-c3d0-4f9a-9b68-9c5ad1f025e4,False
2014-Global-Conflict-Risk-Index-Food-Insecurity,False,True,,795a7ceb-ebc1-4479-95ad-76ea4d045ad3,False
2014-Global-Distribution-of-Modelled-Mangrove-Biomass-tha,False,True,,90cace56-fad5-4f36-816f-605c9f5b48a2,False
2014-Percent-of-Urban-Population-Living-in-Slums,False,True,,35ce2b98-adbb-4873-b334-d7b1cc542de7,False
2014-Political-Voice-Womens-Political-Representation,False,True,,2cc29514-b97a-4103-92b1-c8c8e9268cd8,False
2014-Progress-towards-SE4ALL-Main-Objectives,False,False,,d639909f-bcf3-4875-b8c3-35f030b68ed3,False
2014-Total-Area-of-Certified-Forest-Country-Ranking,False,True,,05b7c688-09ba-4f33-90ea-185a1039df43,False
2014-Total-GHG-Emissions-by-Country-and-Economic-Sector-Excluding-Land-Use-Change-and-Forestry-MtCO2e-by-Gas,False,True,,e46ba1e6-2946-4b92-95dd-8e5a279f739f,False
2014-Urban-Access-to-Electricity,False,True,,d446a52e-c4c1-4e74-ae30-3204620a0365,False
2015-Account-Balance-BoP-current-USD,False,True,,2e31a1f3-576b-46b4-84f0-3f0cc399f887,False
2015-Adaptation-to-Climate-Change-Score_1,False,True,,fa6443ff-eb95-4d0f-84d2-f0c91682efdf,True
2015-Adult-Literacy-Rate,False,True,,e8f53f73-d77c-485a-a2a6-1c47ea4aead9,False
2015-Gender-Development-Index-Value,False,True,,d4ca3cc4-c162-469c-b341-b52284a73eaa,False
2015-Gender-Inequality-Index,False,True,,11278cb6-b298-49a1-bf71-f1e269f40758,False
2015-Global-Adaptation-Index-Score,False,False,,fa6443ff-eb95-4d0f-84d2-f0c91682efdf,False
2015-Human-Development-Index,False,True,,bea122ce-1e4b-465d-8b7b-fa11aadd20f7,False
2015-Natural-Resource-Protection-and-Child-Health-Indicator,False,True,,21ac3cd2-9c19-47c7-ad18-4bcad118870f,False
2015-Out-Of-School-Rate,False,True,,b37048be-9b23-4458-a047-888956c69aa1,False
2015-Population-Density-people-per-square-km,False,True,,595bcf6f-0343-4146-ba0d-c54b1c928510,True
2015-Readiness-for-Climate-Change-Score,False,True,,fa6443ff-eb95-4d0f-84d2-f0c91682efdf,False
2015-Rural-Access-to-an-Improved-Water-Source-2,False,True,,1b97e47e-ca18-4e50-9aae-a2853acca3f0,False
2015-Standardized-Precipitation-Index-SPI,False,True,,c0c71e67-0088-4d69-b375-85297f79ee75,True
2015-World-Population-Density-peoplekm,False,True,,141ef6ab-eed9-4081-8066-7be364a48af0,False
2015Surface-Water-Extent,False,True,,b8307c16-fd77-4e35-9b68-8726a025f401,True
2016-Environmental-Performance-Index-Score,False,False,,e7582657-9c16-4eb1-89e8-0211d94015c6,False
2016-Gross-Domestic-Product-PPP-Billion-USD,False,True,,00abb46f-34e2-4bf7-be30-1fb0b1de022f,False
2016-Gross-Domestic-Product-PPP-Billion-USD-2,False,True,,52c55378-0484-48c3-92fc-3ee94d21c716,False
2016-Nighttime-Lights,False,True,,d42f17fe-ab9a-465a-ab0b-9001d63c2206,True
2016-Reugees-and-Internally-Displaced-Persons-millions-of-people,False,True,,e1c2a239-f8fc-460d-9185-ddf3043934b0,False
2016-Worldwide-Governance-Indicators-Voice-and-Accountability,False,True,,7793f46c-a48a-466f-a8ce-ca1a87b7aeed,False
2017-Climate-Risk-Index,False,True,,1de2af1c-5e5e-4a33-b8f1-8c8f9d000e49,True
2017-Fragile-States,False,True,,d3a6b89f-cf5c-40cf-b2b3-ac1c8315c648,False
2017-Freedom-Status,False,True,,a7067e9f-fe40-4338-85da-13a6071c76fe,False
2017-Inbound-vs-Outbound-Scores-for-Container-Ports,False,True,,c17296d6-8629-4769-900b-81d7a7037b1e,False
2017-Number-of-Airports-per-Country,False,True,,51159bdb-4904-4101-a88e-ca7bd4f67cb0,False
2030-Probabilities-of-Urban-Expansion,False,True,,28dd2700-6de7-4345-830a-a5ffa0716bb2,False
2030-Scenario-B-Annual-Affected-GDP-Due-to-10-Year-Floods-USD,False,True,,c53a195f-d5f0-4acc-b1be-b773420a6606,False
2050-Projected-Urban-Population,False,False,,2370d1f5-7e01-4466-9e1e-48a7f1e10c95,True
2050-Projected-Urban-Population-Percentage,False,True,,7d9c0d09-e833-4a74-811b-0af78da9c731,False
2510-embed,False,False,,a7067e9f-fe40-4338-85da-13a6071c76fe,False
5-highest-MPI-in-2015,False,False,,a89c95c7-0b82-4162-b9d8-cc0205e9f7ec,False
5-lowest-MPI-in-2015,False,False,,a89c95c7-0b82-4162-b9d8-cc0205e9f7ec,False
5-strongest-recent-quakes,False,False,,63f34231-7369-4622-81f1-28a144d17835,False
Aboveground-Live-Woody-Biomass-Density-Mg-Cha,False,True,,9c8f1480-6f6c-43fc-835a-b55ff72aedf7,False
Access-to-improved-sanitation-facilities-in-2015,False,True,,37d04efc-0ab2-4499-a891-54dca1013c74,False
Accessibility-to-Cities,False,True,,ccbcaf7b-1619-4298-8275-b135d1e8e04e,True
Active-Fires-MODIS-Kelvin,False,True,,a9e33aad-eece-4453-8279-31c4b4e0583f,False
African-Conflicts-Map,False,True,,8d84f6c6-8e7d-410e-a408-cbfb2555b35d,False
