countryName,countryCode,byIncomeTXT,byRegionTXT,g20TXT,OECDTXT,LDCsTXT,LandlockedCountriesTXT,SIDSTXT,OPECTXT,KyotoAnnex
Afghanistan,AFG,Low income,South Asia,not G20,non-OECD,LDC,Landlocked countries,non SIDS,non OPEC,Non-Annex I
Albania,ALB,Upper middle income,Europe & Central Asia,not G20,non-OECD,non LDCs,Coastal and island countries,non SIDS,non OPEC,Non-Annex I
Algeria,DZA,Upper middle income,Middle East & North Africa,not G20,non-OECD,non LDCs,Coastal and island countries,non SIDS,OPEC members,Non-Annex I
Andorra,AND,High income,Europe & Central Asia,not G20,non-OECD,non LDCs,Landlocked countries,non SIDS,non OPEC,Non-Annex I
Angola,AGO,Upper middle income,Sub-Saharan Africa,not G20,non-OECD,LDC,Coastal and island countries,non SIDS,OPEC members,Non-Annex I
Antigua and Barbuda,ATG,High income,Latin America & Caribbean,not G20,non-OECD,non LDCs,Coastal and island countries,SIDS,non OPEC,Non-Annex I
Argentina,ARG,Upper middle income,Latin America & Caribbean,G20 member,non-OECD,non LDCs,Coastal and island countries,non SIDS,non OPEC,Non-Annex I
Armenia,ARM,Lower middle income,Europe & Central Asia,not G20,non-OECD,non LDCs,Landlocked countries,non SIDS,non OPEC,Non-Annex I
Australia,AUS,High income,East Asia & Pacific,G20 member,OECD members,non LDCs,Coastal and island countries,non SIDS,non OPEC,Annex I
Azerbaijan,AZE,Upper middle income,Europe & Central Asia,not G20,non-OECD,non LDCs,Landlocked countries,non SIDS,non OPEC,Non-Annex I
Bahamas,BHS,High income,Latin America & Caribbean,not G20,non-OECD,non LDCs,Coastal and island countries,SIDS,non OPEC,Non-Annex I
Bahrain,BHR,High income,Middle East & North Africa,not G20,non-OECD,non LDCs,Coastal and island countries,non SIDS,non OPEC,Non-Annex I
Bangladesh,BGD,Lower middle income,South Asia,not G20,non-OECD,LDC,Coastal and island countries,non SIDS,non OPEC,Non-Annex I
Barbados,BRB,High income,Latin America & Caribbean,not G20,non-OECD,non LDCs,Coastal and island countries,SIDS,non OPEC,Non-Annex I
Belarus,BLR,Upper middle income,Europe & Central Asia,not G20,non-OECD,non LDCs,Landlocked countries,non SIDS,non OPEC,Annex I
Belize,BLZ,Upper middle income,Latin America & Caribbean,not G20,non-OECD,non LDCs,Coastal and island countries,SIDS,non OPEC,Non-Annex I
Benin,BEN,Low income,Sub-Saharan Africa,not G20,non-OECD,LDC,Coastal and island countries,non SIDS,non OPEC,Non-Annex I
Bhutan,BTN,Lower middle income,South Asia,not G20,non-OECD,LDC,Landlocked countries,non SIDS,non OPEC,Non-Annex I
Bolivia,BOL,Lower middle income,Latin America & Caribbean,not G20,non-OECD,non LDCs,Landlocked countries,non SIDS,non OPEC,Non-Annex I
Bosnia and Herzegovina,BIH,Upper middle income,Europe & Central Asia,not G20,non-OECD,non LDCs,Coastal and island countries,non SIDS,non OPEC,Non-Annex I
Botswana,BWA,Upper middle income,Sub-Saharan Africa,not G20,non-OECD,non LDCs,Landlocked countries,non SIDS,non OPEC,Non-Annex I
Brazil,BRA,Upper middle income,Latin America & Caribbean,G20 member,non-OECD,non LDCs,Coastal and island countries,non SIDS,non OPEC,Non-Annex I
Brunei Darussalam,BRN,High income,East Asia & Pacific,not G20,non-OECD,non LDCs,Coastal and island countries,non SIDS,non OPEC,Non-Annex I
Burkina Faso,BFA,Low income,Sub-Saharan Africa,not G20,non-OECD,LDC,Landlocked countries,non SIDS,non OPEC,Non-Annex I
Burundi,BDI,Low income,Sub-Saharan Africa,not G20,non-OECD,LDC,Landlocked countries,non SIDS,non OPEC,Non-Annex I
Cabo Verde,CAR,Lower middle income,Sub-Saharan Africa,not G20,non-OECD,non LDCs,Coastal and island countries,SIDS,non OPEC,Non-Annex I
Cambodia,KHM,Lower middle income,East Asia & Pacific,not G20,non-OECD,non LDCs,Coastal and island countries,non SIDS,non OPEC,Non-Annex I
Cameroon,CMR,Lower middle income,Sub-Saharan Africa,not G20,non-OECD,non LDCs,Coastal and island countries,non SIDS,non OPEC,Non-Annex I
Canada,CAN,High income,North America,G20 member,OECD members,non LDCs,Coastal and island countries,non SIDS,non OPEC,Annex I
Central African Republic,CAF,Low income,Sub-Saharan Africa,not G20,non-OECD,LDC,Landlocked countries,non SIDS,non OPEC,Non-Annex I
Chad,TCD,Low income,Sub-Saharan Africa,not G20,non-OECD,LDC,Landlocked countries,non SIDS,non OPEC,Non-Annex I
